iter	Passed	Remaining
482	647	693
483	648	691
484	649	689
485	651	688
486	652	687
487	653	685
488	654	684
489	655	682
490	656	680
491	657	679
492	658	677
493	659	676
494	661	674
495	662	672
496	662	670
497	663	669
498	664	667
499	665	665
500	667	664
501	668	662
502	669	661
503	670	659
504	671	657
505	672	656
506	673	654
507	673	652
508	674	651
509	675	649
510	676	647
511	677	645
512	678	644
513	679	642
514	680	640
515	681	639
516	682	637
517	683	636
518	684	634
519	685	632
520	686	631
521	687	629
522	688	627
523	689	626
524	690	624
525	691	623
526	692	621
527	693	619
528	694	618
529	695	616
530	696	614
531	697	613
532	698	612
533	699	610
534	700	608
535	701	607
536	702	605
537	703	603
538	704	602
539	705	600
540	706	599
541	707	597
542	707	595
543	708	594
544	709	592
545	710	590
546	711	589
547	712	587
548	713	586
549	714	584
550	715	583
551	716	581
552	717	580
553	718	578
554	719	577
555	720	575
556	721	573
557	722	572
558	723	570
559	724	569
560	725	567
561	726	565
562	727	564
563	728	563
564	729	561
565	730	560
566	731	558
567	732	557
568	734	556
569	735	554
570	736	553
571	737	551
572	738	550
573	739	548
574	739	546
575	740	545
576	741	543
577	742	542
578	744	540
579	744	539
580	745	537
581	746	536
582	747	534
583	748	533
584	749	532
585	750	530
586	751	529
587	752	527
588	753	526
589	754	524
590	755	523
591	756	521
592	757	519
593	758	518
594	759	517
595	760	515
596	761	514
597	762	512
598	763	511
599	764	509
600	765	508
601	767	507
602	767	505
603	769	504
604	770	502
605	771	501
606	772	500
607	773	498
608	774	497
609	775	496
610	776	494
611	777	493
612	778	491
613	780	490
614	781	488
615	781	487
616	782	485
617	783	484
618	785	483
619	786	481
620	787	480
621	788	479
622	790	478
623	791	476
624	792	475
625	793	473
626	794	472
627	795	471
628	796	469
629	808	474
630	809	473
631	810	472
632	811	470
633	812	469
634	813	467
635	815	466
636	816	465
637	817	463
638	818	462
639	819	461
640	820	459
641	822	458
642	823	457
643	824	455
644	825	454
645	826	452
646	827	451
647	828	450
648	829	448
649	830	447
650	832	446
651	833	444
652	834	443
653	835	442
654	837	440
655	838	439
656	839	438
657	840	437
658	842	435
659	843	434
660	844	433
661	845	431
662	846	430
663	848	429
664	849	427
665	850	426
666	852	425
667	853	424
668	854	422
669	856	421
670	857	420
671	858	418
672	859	417
673	860	416
674	863	415
675	865	414
676	867	414
677	869	412
678	870	411
679	872	410
680	873	409
681	874	407
682	875	406
683	876	404
684	877	403
685	878	402
686	879	400
687	880	399
688	882	398
689	883	396
690	884	395
691	885	394
692	886	392
693	887	391
694	888	390
695	889	388
696	891	387
697	892	385
698	893	384
699	894	383
700	895	381
701	896	380
702	897	379
703	898	377
704	899	376
705	900	375
706	901	373
707	902	372
708	903	370
709	904	369
710	906	368
711	907	366
712	908	365
713	909	364
714	910	363
715	911	361
716	912	360
717	913	358
718	915	357
719	916	356
720	917	354
721	918	353
722	919	352
723	920	351
724	921	349
725	923	348
